10,"º¼¶§´Â ±ôÂ¦ ³î¶ó±â¸¸ ÇÏ°í, ¸¶Áö¸·¿¡ ¹«¼·°í. ÀÚ±âÀü¿¡°¡ Á¦ÀÏ ¹«¼­¿î ¿µÈ­"
10,¿Ø¸¸ÇÑ °øÆ÷ ¿µÈ­ ±×³É ³Ñ±â´Âµ¥..ÀÌ°Ç Á¤¸» ¹«¼­¿ò..¸»¸øÇÒ¹º°¡ÀÖÀ½..
10,¹«¼·´Ù.. Á¤¸» ¹«¼·´Ù....
6,°á¸» Âü Çã¹«ÇÏ³×;; »ý°¢º¸´Ù ¹«¼·Áöµµ ¾Ê°í ±×³É ±ôÂ¦ ³î·¡Å°³×
10,¾ÆÈ¿ Àý´ëº¸Áö¸¶¿©Àá ¸øÀÚ!!!12¼¼(x)15¼¼(o)Á¹·Áz.z
10,¾Æc....Á¾´Ï ¹«¼·³× Á¦±â¶ö
10,¾ÆÁø½É¿ÏÀü±ôÂ¦³î·¨¾îŸD¤»
10,°øÆ÷¹° ÁÁ¾ÆÇÏ½Ã´Â ºÐ ÃßÃµÇÕ´Ï´Ù Á¤¸» ¼¶¶àÇÏ´õ±º¿ä ±âÈ¸°¡µÈ´Ù¸é ¶Ç º¸°í½Í½À´Ï´Ù^^
1,¸·ÆÇ»©°ï Á¹·Á Á×´ÂÁÙ ¾Ë¾ÒÀ½.¾Õ¿¡ Ä¿ÇÃÀº Áß°£¿¡ ³ª°¡°í µÚ¿¡ Ä¿ÇÃÀº µ·¾Æ±õ´Ù°íÇÔ.
2,"¹«¼·±â´Â»§²Ù¶Ë²Ù,È­¸é ³Ê¹« ¾îÁö·¯¿ö ¸Ö¹Ì³ª ÀÌ»ç¶÷¾Æ."
3,....½Å¼±ÇÏ±äÇßÀ¸³ª º¸°í ½Ç¸Á°¨»Ó............
9,¿¹ÃøÇÒ ¼ö ÀÖ´Â ¹æÇâÀ¸·Î ³ª¾Æ°¡´Â µ¥µµ ¹«¼·´Ù.
5,³­ º°·Î¿´À½ ³Ê¹« ±â´ë ÇÏÁö¸¶¼¼¿ä
10,°°Àº »ó¿µ°ü¿¡¼­ º»»ç¶÷ ÀüºÎ´Ù ³¡³ª°íµµ ¾Æ¹«µµ ¸ø³ª°¡°í ÇÑµ¿¾È ¸ÛÇÏ´Ï ¾É¾ÆÀÖ¾úÀ½.
9,¾ÕºÎºÐ¿¡´Â Áö·çÇß´Âµ¥ µÚ¿¡´Â º¼¸¸Çß°í °³ÀÎÀûÀ¸·Î ¿µÈ­°¡ ±ò²ûÇØ¼­ ÁÁ¾ÒÀ½
10,¿µÈ­°ü °¡¼­ ¾Èº¸¼ÌÀ¸¸é ¾ð±Þ¤¤¤¤ ÈÄ¹Ý¿¡ Á¤¸» ½É¸®ÀûÀÎ ¾Ð¹Ú°¨°ú °ø°¨ÀûÀÎ °øÆ÷¸¦...
10,ÁøÂ¥¹«¼­¿ò ÀÌ°Ç ÀÎÅÍ³ÝÁ¶»ç ÇÏÁö¾Ê°íºÁ¾ßÇÔ.½ÉÀå¾àÇÏ½ÅºÐ ¸À»çÁö±â°è°¡Áö°í°¡¼¼¿ä
10,ÇÑ½Ã°£µ¿¾È Áö°ã´Ù°¡ ³¡ºÎºÐ ¿ÏÀü ÂÁ´Ï´Ù Áö°Ü¿öµµ ½Ã¼±À»³õÄ¡¸é ¾ÈµÊ
10,¹ÝÀü»ý°¢ÇÏ°íÀÌ¿µÈ­º¸´Â»ö±â´Â °Á ³ª°¡Á×¾î¶ó
6,ÂòÁú¹æ°¡¼­ ÀÚ´øÁö..
10,Àç¹Õ³×¿ë ±â³É º¼¸¸ÇßÀ½¤»
10,ÇØ¿Üµî±ÞÀÌ RÀÎµ¥ ¿ì¸®³ª¶õ 12¼¼?
1,³­ º°·Î.. ¾à°£ Áö·ç..
3,Èì.. ¿ÀºÐÀ» À§ÇØ ÇÑ½Ã°£ ¹Ýµ¿¾È °üÂûÀ» ÇÏ±â¿£ Áö·çÇß´Ù..
1,½ºÇÊ¹ö±×µµ ÇÑ¹° °¬³×.. º¸´Â ³»³» Áö·çÇÔ.. ¸¶Áö¸·¿¡ ¹ÝÀüµµ ¾øÀ½.. ´Ù »·ÇÑ ¾ê±â
10,¤¸¤¤¹«¼·³×±Í½ÅÀº¾È³ª¿È
1,µµ´ëÃ¼ ¹¹°¡ Àë³­´Ù´Â°ÇÁö....Áö·çÇØ¼­ ÇÏÇ°³ª¿Í ¹ÌÄ§...Áß°£¿¡³ª°£ºÐ Å¹¿ùÇÑ¼±ÅÃ
10,"ÀÌ¿µÈ­,±×¾ß¸»·ÎÂ¾´Ù.¿ÏÀü¹«¼·´Ù.12¼¼°ü¶÷?¸»µµ¾ÈµÈ´Ù."
9,Ã³À½ 20ºÐÀº Áö·çÇÏ´Ù ±Ùµ¥ Á¡Á¡ Àç¹Õ¾îÁö°í ¹«¼·´Ù ³î¶ó¿ì¸é¼­µµ ¹«¼­¿î¿µÈ­
10,ÁøÂ¥¹«¼·´Ù. Àß¸¸µé¾ú´Ù.
10,¿äÁò ÇÑ¹ø º¸½Ã¸é ÈÄÈ¸´Â ¾ÈÇÏ½Çµí -_^..
10,ÀÌ»óÇÏ°Ôµµ ¾È¹«¼­¿îµ¥ ÁøÂ¥ ³Ê¹« ¹«¼·´Ù
10,12¼¼¿µÈ­¶ó°í ¾È¹«¼­¿ï°Å¶ó »ý°¢ÇÑ´Ù¸é ¿À»ê... ´ë¹Ú¹«¼­¿ò
10,½º¸±³ÑÄ¡°í ¹«¼·´Ù..¸¶Áö¸·¿¡ ÇÏÀÌ¶óÀÌÆ®.. ³î¶óOOOÁÙ¤Ñ¤Ñ;;;Çæ;
10,¿À¸Þ....¿À°«
1,ÃÖ¾ÇÀÇ¿µÈ­ ÀÌ ÇÑ¸¶µð¸é ÃæºÐ
10,¼ö¸éÃËÁøÈ¿°ú ÃÖ°í
1,´©±º°¡ 85ºÐ µ¿¾È ¿ì¸®¶û Áö·çÇØ ÇÏ°í ÀÖ¾ú¾î!
1,¸¶Áö¸·¹¹³Ä;;Àç¹Ì¾øÀ½
10,ÀúÀÌ°Å¾îÁ¦±ØÀå¿¡¼­º¸°í¾îÁ¦Àá¸øÀäÀ½.¤Ð¤Ð¤Ð¤Ð ³Ê¹«¹«¼­¿ö~~~
9,1ÀÎÄª ½ÃÁ¡Àº Ã³À½”f´Âµ¥ ½Å¼±Çß´Ù. ´Ù¸¥ °øÆ÷¿µÈ­¿Ï ´Þ¶ú´Ù
10,"ÁøÂ¥, ±Í½Å³ª¿Â´À °Í º¸´Ù ÈÎ¾À ¼Ò¸§³¢Ä¡´Â ¿µÈ­´Ù. ¿ÏÀü´ë¹Ú"
10,°øÆ÷¿µÈ­Àßº¸´ÂÆíÀÎµ¥..ÀÌ°ÅÁ¤¸»¹«¼·´Ù.Áý¿¡°¡´Â°Ô¹«¼­¿ü´Ù¤Ð´«°¨À¸¸é»ý°¢³­´Ù..ÈÞ...
10,ÁøÂ¥ ÀÎ»ý ÃÖ´ëÀÇ ¿µÈ­ ²À Á×´Â´Ù¸é ºÁ¾ßÇÒ ¿µÈ­ ¾Èº¸¸é ¾ÈµÉ ¿µÈ­
10,ÁøÁ¤ÇÑ °øÆ÷¿µÈ­´Â ÀÌ·±°É ¾ê±âÇÏ´Â°Å´Ù....
10,½É¸®ÀûÀÎ °øÆ÷. Ä«¸Þ¶óÀÇ ´«À¸·Î º» »ç°Ç.
10,´ë¹Ú
10,"±âºÐ³ª»Úµµ·Ï ¹«¼·´Ù,,,,¤§¤§¤§¤§"
10,¹º°¡ ½É¸®ÀûÀÎ°øÆ÷°¡³Ê¹« ÁÁ¾Ò´Ù...±äÀå°¨100¹è
10,ÀÌÁ¦±îÁö ºÃ´ø °øÆ÷¹° Áß¿¡¼­´Â ÃÖ°íÁß ÃÖ°í¿´À½. ÇöÀå°¨ ±äÀå°¨ Á¤¸» ÃÖ°íÀÔ´Ï´Ù.
10,½É¸®Àû°øÆ÷ ±Â ¤»¤»¤»¤»
8,"Âü½ÅÇÔ¸¸À¸·Î 8Á¡Àº ÃæºÐ, ±×·±µ¥ Àá ¸ø Àß Á¤µµ¿´³ª;"
7,¤Ð¤Ð ÄÉÀÌÆ¼ ³ª»Û³â ¤Ð¤Ð ¿Ö...¤Ð¤Ð ¿ÏÀü ±ôÂ¦³î·¨ÀÝ´Ï
10,°³Àç¹Õ°í °³¹«¼­¿ü´Ù ÀÜÀÎÇÑ Àå¸éÀÌ ¾È³ª¿À°í ÀÌ·¸°Ô ¹«¼­¿î¿µÈ­ µü ³»½ºÅ¸ÀÏ
10,¸¶Áö¸·Àº Á¤¸».....
10,º¸ÀÌÁö ¾Ê´Â '±×°Í'ÀÇ Á¸Àç°¡ Á¡Á¡ Ä¿Áö´Â °øÆ÷!! Â¥¸´Çß´Ù!!
10,±Â?!!!!!
1,Àü¼³ÀÇ°íÇâÀÌ³ª Åä¿ä¹Ì½ºÅ×¸®±ØÀåÀÌ 100¹è ³´´Ù.
10,ÁøÂ¥..±Í½Å¾È³ª¿À´Âµ¥ ÀÌ·¸°Ô ¹«¼­¿î°Ç Ã³À½ º¸¾Ò´Ù..Àá Á¦´ë·Î ¸øÀä´Ù..
10,¾Æ ÀáÁ»ÀÚÀÚ
8,½É¸®ÀûÀ¸·Î °øÆ÷°¡ Á¡Á¡ ¸ô·Á¿À´Ù°¡ ¸¶Áö¸·ÀÌ ´ë¹ÚÀÎµí
10,ÁøÂ¥ ¹«¼­¿ü¾î¿ä ¤»¤»¤»
10,ÁøÂ¥ ³»°¡ º» ¿µÈ­Áß °¡Àå ¹«¼­¿ü´ø ¿µÈ­ ½É¸®ÀûÀ¸·Î!
10,ÃÖ°­ÀÇ °øÆ÷¸¦ ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù. °­Ãß ¾Èº¸¸é ÈÄÈ¸ÇÔ
8,¼ø°£¼ø°£ ±ôÂ¦³î¶ó´Â Àå¸é¾øÀÌµµ °øÆ÷¿µÈ­°¡ ¹«¼­¿ï¼ö ÀÖ´Ù´Â °É º¸¿©ÁØ´Ù.
10,°øÆ÷¿µÈ­¹«¼·´Ù´Â°Ç¿Ø¸¸ÇÑ°Ç´Ùº¸°íµµ¤¸¤©ÇÏ³×ÀÌ·¨´Âµ¥.... ¼Ò¸§¸¸µµ´ëÃ¼¸î¹øµ¸¾Ò´ÂÁö
6,ÇÏÇÊ Á¶Á¶·ÎºÁ¼­Á¹·ÁÁ×°Ù´Âµ¥ÀÚ´ÂÀå¸é¸¸³ª¿À´Ï -_¤Ñ¤Ñ; ¾ÈÀß¼ö¹Û¿¡¾ø´ÙµÕµÕ~~ÄôÄô~
10,´ëµû¹«¼­ºî ¤Ì¤Ì
1,¿µÈ­°ü¿¡¼­ ÀÜÀû Ã³À½ ^.^
10,¹½µµ¸ð¸£°í¿©ÀÚ¾Ö¶û”f´Ù°¡ Á¹¶óÃÄ¸ÂÀº¿µÈ­....
1,¼ö¸éÀÌ ÇÊ¿äÇÏ½ÅºÐ ÀÌ ¿µÈ­º¸¸é¼­ ÇÑ ¼û Ç« ÁÖ¹«½Ã¸é µË´Ï´Ù.
10,¼ÖÁ÷È÷.. ³»°¡º»¿µÈ­Áß¿¡ ÃÖ°í¿´´Ù. ¿ÏÀü³»½ºÅ¸ÀÏ ¤»¤»¤» ³¡ÀºÁ»Çã¹«ÇÞÁö¸¸..
5,¾Ë¹Ù»ýµé ¿ÖÀÌ·¸°Ô ¸¹³Ä--
7,¿µÈ­º¼¶§´Â ÀÌ°Ô ¹«¼·³ª Çß´Âµ¥ Áý¿¡¿Í¼­ ÀÚ·Á°í ´©¿ì´Ï ¶ËÁÙÅº´Ù
10,ÁøÀÚ ¸Å¿ì¹«¼­¿ü´Âµ¥ °øÆ÷¿ÏÀü °³Â¿¾î
1,"¿©ÀÚ°¡ ¿Ö Àú·¸°Ô ±½Àº°¡ ½Í¾ú´Âµ¥.  ÀÌÀ¯°¡ ÀÖ¾ú±¸³ª. Çã¹÷Áö¶û ¸Ó, ¾¾¸§¼±¼ö »´ÃÄ."
7,¾Æ¾¯ ¹«¼­¿ö Á×´ÂÁÙ ¾Ë¾ÒÀÝ¾Æ
6,Á¤¸» ¹«¼­¿î°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµé¿¡°Ô ÃæºÐÈ÷ ÃßÃµ ÇÒ¸¸ÇÑ ÀÛÇ°ÀÔ´Ï´Ù
1,ÆäÀÌÅ© ´ÙÅ¥¶õ°É ¾Æ´Ï±î ÀÌ»óÇÏ°Ô ¸ôÀÔ°¨ÀÌ ¶³¾îÁö´Â....
4,¾Ë¹ÙÇª³Ä ¾Æ´Ô ¤´µé¸¸ º¸´Â°Å³ÄÀÌ°Ç¹¹ ÄÉÀÌºí¿¡¼­ ±Í½Å ½ÇÈ­Ã³·³ »½Ä¡´Â°Å¶û ¹¹°¡´Þ¶ó
8,¼ÖÁ÷È÷ Á¶±Ý Àç¹Õ¾ú´Ù.
10,°è¼ÓÁö·çÇÏ´Ù°¡.¸Ç³ªÁß¿¡½ÉÀå¸Ü´ÂÁÙ..Á¤¸»½ÇÈ­ÀÎÁÙ¾Ë°í³¡³ª°í°è¼ÓÇÚµåÆùÀ¸·ÎÃ£¾Æº½.¤Ì
6,ÀÌ·± ½ºÅ¸ÀÏÀÇ ¿µÈ­´Â ¸¹ÀÌ ºÁ¿Í¼­ ±×·±°¡..±×³É Æò¹üÇß´Ù.
1,"28ÀÏÈÄ 28ÁÖÈÄ Å¥ºêµî ±×·±´ëÀÛ¸¸ ºÁ¼­ ±×·±Áö -,.-;ÀüÇô ¾Æ¹«·± °³ÀÎÂ÷´ÂÀÖ°ÚÁÒ;;"
9,ÀÚ¸é¼­ °è½ï »ý°¢³¯²¬? ³¥³¥
10,´ë¹Ú... ¿ÀÆÝ ÀÌÈÄ·Î ÃÖ°íÀÇ °øÆ÷¿µÈ­´Ù
10,ÀÌ¿µÈ­¸¦ º¸°í Àç¹Ì¾ø´Ù´ÂµÕ ½Ã½ÃÇÏ´Ù´ÂµÕÀÇ ¹ÝÀÀÀÌ ³ª¿À´ÂÁö µµ¹«Áö ÀÌÇØ°¡ ¾È°£´Ù..
5,"ÁÖ¿ÂÀÌ ´õ ¹«¼·´Ù...¤Ñ,.¤Ñ"
10,³»³ªÀÌ28³âµ¿¾È ÀÌ·± ¾öÃ»³­ °øÆ÷´Â Ã³À½ÀÌ¾ú´Ù Æ¯È÷ ¸¶Áö¸·¿£µùÀå¸é ¿Í¿ì~ÃÖ°í´Ù!!
10,Á¦¹ß ºÎÅ¹ÀÎµ¥ Áý¿¡¼­ È¥ÀÚ ´Ù¿î ¹Þ¾Æ º¸°í ¿©±â µé¾î¿Í¼­ ±Û ¿Ã¸®Áö ¸»¾Æ¶ó;;¤»¤»
10,Ãæ°Ý°ú °øÆ÷¿¡ ÈÛ½ÎÀÎ³ª¸ÓÁö ³¡³­ ÈÄ ¼Õ¿¡ Áã³ª°í ºñÆ²°Å¸®¸ç ºÎÃà¹Þ°í³ª¿Ô¾î¿ä¤Ì
8,ÀÜÀÜÇÏ°í ¼Ò¸®¾øÀÌ ´Ù°¡¿À´Â °øÆ÷ÀÎµí .. ±×³É ¸· ¹«¼·´Ù±â º¸´Ù´Â ¼¶¶àÇÔÀ» ´À²»À½
1,½ºÇÊ¹ö±× °í¼Ò
3,À¢¸¸ÇØ¼­´Â ¿µÈ­º¸´Ù°¡ ÇÑ ´« ¾È ÆÄ´Âµ¥.. ¶ÙÃÄ³ª°¡°í ½Í¾úÀ½.....
8,ÀÌ°Ç ¹¹... ½ºÇÊ¹ö±×ÆÇÀÌ º¸°í ½Í¾î¼­ ±ØÀåÀ» Ã£°Ô µÉÁöµµ!!
3,½ºÇÊ¹ö±× °¨À» ¸¹ÀÌ ÀÒ¾ú³×¿ä.. ¾Æ¸£¹ÙÀÌÆ®´Â ¸¹ÀÌ °í¿ëÇÏ¼Ì³×¿ä.. ¹è±Þ»ç»çÀå´Ô...
9,¿©ÀÚÄ£±¸°¡ ¹«¼·´Ù°í ¿åÇÏ°í Â¥Áõ³¿
9,"³ª´Â ÁøÂ¥ ¸ôÀÔÇØ¼­ ºÃ´Âµ¥,, ÆòÁ¡ 1Á¡ÁÖ´Â »ç¶÷µéÀÌ ¿ÀÈ÷·Á ¾Ë¹Ù»â³ªÁö ¾Ê¾Æ¿ä? - -;"
9,"ÆäÀÌÅ© Àú¿¹»êÀÌ ¾Æ´Ï¶ó ÁøÂ¥ Àú¿¹»ê, ½ºÇÊ¹ö±×¿¡ ÀÇÇØ ´ëÁß¼º±îÁö °®Ãß´Ù"
10,Å¬·¡¸àÅ¸ÀÎ ÀÌÈÄ ³» ÀÎ»ý ÃÖ°íÀÇ °øÆ÷ ¿µÈ­!!!
8,Ä«¸Þ¶ó¸¦ ³Ê¹« µ¹·Á Â¥Áõ³µ¾úÁö¸¸ ¸·ÆÇ¿¡ ³Ê¹« ¹«¼­¿üÀ½.
10,¿ÏÀü´ë¹Ú.. Àý´ë ÈÄÈ¸¾ÈÇÔ
1,´ÏµéÀº ÀÌ°Ô ¹«¼·³Ä ¤»¤»¤» ³»¿ëÀ» Áà ¹º ³»¿ëÀÌ¿ä??
10,¾Æ ÁøÂ¥ ³Ê¹« ¹«¼­¿ò ...
10,¸Ö¹Ì ½ÉÇÏ½ÅºÐµé.. Æ¯È÷ ±ØÀå ¾ÕÂÊÀÚ¸®¿¡¼­ º¸½Ã´Â°Å ºñÃß¿¡¿ä...
1,¹«¼·Áöµµ¾Ê°í Àç¹Ìµµ¾ø°í ½Ä»óÇÏ°í Á¡¼ö¸¹ÀÌÁÖ´Â»ç¶÷µéÀº ¾Ë¹Ý°¡...¾ÆÀÌ±¸ ½Ã°£³¶ºñ
10,½Ä»óÇÑ ¹ÝÀü °øÆ÷¿µÈ­¿Í´Â ´Þ¸® Á¤¸» ³»¹æ¿¡¼­µµ ÀÏ¾î³¯ ¹ýÇÑ ÀÌ¾ß±â¶ó ´õ ¹«¼·´Ù !
6,Çö½Ç¼ºÀÌ ¹èÁ¦µÈ »óÈ²¿¡¼­ Çö½ÇÀ» ³íÇÏ´Ù
6,±×³É º¼¸¸ÇÏ´Ù  ÄÉÀÌÆ¼ ²ø·Á°¡´Â Àå¸éÀÌ Á» ¹«¼·
6,ÀÚÀßÇÏ°Ô Àì¸¸ ³¯¸®´Ù ¸¶Áö¸· ¹¬Á÷ÇÑ ½ºÆ®·¹ÀÌÆ®¸¦ ³¯·ÈÁö¸¸ °á±¹ Çã°ø¸¸ °¥¶ú´Ù.
10,25³â ÀÎ»ý¿¡ ¿µÈ­º¸´Ù ½ÄÀº¶¡ ³­ °æ¿ì Ã³À½ !! ¸¶Áö¸· 10ºÐ ´ë¹Ú !!¤»¤»
10,Ã·¿£ Ã·º¸´Â ¿µÈ­ ÇÃ·¹ÀÌ¿³´Âµ¥... °¥¼ö·Ï Èï¹ÌÁøÁø~! ÃÖ°íÀÇ¿µÈ­
9,Àú¿¹»ê ´ë¹Ú ½É¸®°øÆ÷¿µÈ­...
10,¿µÈ­º¸´Â ³»³» ±äÀåÀ» ´ÊÃßÁö ¸øÇß´Ù.. ÃÖ°íÀÇ °øÆ÷¿µÈ­....
9,º¼¸¸ÇÑ °øÆ÷¿µÈ­
6,º°·ç Àç¹ÌÀÖÁö ¾Ê´Ù´Â...
10,´ë to the ¹Ú! ÁøÂ¥ ¾Èº¸½Å ºÐµé ²À º¸¼¼¿ä!! ÃÖ°ö´Ï´Ù!
10,³ª ÁøÂ¥ Ã³À½À¸·Î ¼Ò¸®Áú·¯º½ °øÆ÷¿µÈ­ ÇÏ³ªµµ ¾È¹«¼­¿öÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ ´ë¹Ú
5,¼Ö±î¸»..ÀÌ°Í¸¸Å­°øÆ÷½º·¯¿î°Íµµ¾øÁö¸¸..ÀÌ¸¸Å­½Ã½ÃÇÑ¿µÈ­µµ¾ø´Ù..ÁøÂ¥´Ü¼ø
10,Á¤¸» ±ØÀå¿¡¼­ ºÁ¾ßÇÒ ¿µÈ­  .Á¦´ë·Î ºÁ¶ó °øÆ÷°¨ Á×ÀÎ´Ù.. ¹«¼·´Ù
9,±Í½ÅºÙÀº»ç¶÷ÀÌ¶û °°ÀÌ »ì¸é ¾ÈµÇ´Â°É º¸¿©ÁÖ´Â ¿µÈ­
9,´Ù¿î¹Þ¾Æ º¸°í ´ç´çÇÏ°Ô ÆòÁ¡ÁÖ´Â ÀÎ°£µéÀº ¸ð³Ä ´ëÃ¼
10,"ÆòÁ¡Àº ¿µÈ­°ü¿¡¼­ º»ºÐµé¸¸!,³»¿ëÀÌ ¾Æ´Ñ °øÆ÷¸¦ ´À³¤´Ù"
7,½Å¼±ÇÏ°Ô ¹«¼­¹ö¿ä ¤²¤²¤²
9,ÂªÀ¸¸é¼­°­ÇÔÁøÂ¥;;.. »½¾ÈÄ¡°í ±Í½Å¾È³ª¿À°í ¹«¼­¿î°ÇÃ·ÀÓ ¤»Áø¤N¤»¤»¤»
10,"¿©±â ÆòÁ¡ ³·Ãß´Â »ç¶÷µé ´Ù¸¥¿µÈ­ ¾Ë¹Ù»ýÀÓ  ÁøÂ¥ ¿ÏÀü,,  recº¸´Ù´Â °¡º±°Ô ºÃÀ½..."
10,¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ½É¸®°øÆ÷.. ºí·¹¾îÀ­Ä¡ ÀÌÈÄ ½Å¼±ÇÑ Ãæ°Ý!
8,Áö·çÇÑ°¨ÀÌ ¾øÁö ¾Ê¾Æ ÀÖÁö¸¸ ¹«¼­¿ò.. ÈÄÀ¯Áõ... ¤Ð ÀÛ»ì-!!!!
10,ÀÌ...ÀÌ°Ç ¹ÌÄ£°Å¾ß... Á¼Àº Áý¿¡ »ì¾Æ¼­ ´ÙÇàÀÌ¾ß......
1,ÇÏ³ªµµ ¾È¹«¼­¿îµ¥ -_- µµ´ëÃ¼ ¹¹°¡ ¹«¼·´Ù°í -_- ¾îÀÌ¾ø³× ÁøÂ¥
8,"°øÆ÷¿µÈ­ Àßº¸´Â ÆíÀÎµ¥, ¸¶Áö¸·¿£ Á¤¸» ¾îÈÞ. Àå³­¾Æ´Ï¾ß.."
1,³»¿ëµµ ¾ø°í ¾È¹«¼·°í.¿µÈ­³¡³ª°í ±ØÀå¿©±âÀú±â¼­ ¾ßÀ¯¿Í Â¥Áõ³­´Ùµî ¿¬¹ßÀý´ëºñÃß.
9,ÀÌ°Å ½ÇÈ­¾Æ´Ï¶ó´Â »ç½ÇÀ» ¾Ë°í¼­¾ß °Ü¿ì Àáµé¼öÀÖ°ÔµÇ¾ú´Ù. ºí·¹¾îÀ§Ä¡º¸´Ù100¹éÂ¯!
4,±Ù 2³âµ¿¾È º» ¿µÈ­Áß¿¡ ÃÖ°í Áö·çÇÑ ¿µÈ­
8,º¸ÀÌÁö ¾Ê¾Æ¼­ ´õ ¼¶¶àÇÑ °øÆ÷
10,¿µÈ­º¸°í ÆòÁ¡ ³²±â´Â °Å Ã³À½ÀÓ! Á¤¸» ±äÀå°¨ ÃÖ°í~!
6,6Á¡Â¥¸® ¿µÈ­.. ³­ ¿Ö ÇÏ³ªµµ ¾È¹«¼­¿ü´ø °É±î..
8,¿Í Áø½É ¹«¼·´Ù ¤»¤»¤»¤»¤» ´ë¹Ú ¤»¤» ½É¸®Àû°øÆ÷ ÃÖ°í...  ³»¿ëÀÚÃ¼´Â º°°Å ¾ø´Âµí
3,"RECÀÌ³ª Å¬·Î¹öÇÊµå°¡ ¹é¹è´Â ³º´Ù,,,,,,¾î¿ì Áö·çÇØ,,,"
10,¾öÃ»³ª³×¿ä; º¸´Ù°¡ ±ô³î; ÀÌ·±¿µÈ­¾øÀ»µí ¤Ð.¤Ð
10,¸¶Áö¸· ´ë¹ÚÀÌ´Ù ¤»¤»¤»¤» Ã³À½¿¡´Â Áö·ç ÇÒ°Å¿¡¿ä ¤»
6,¾Æ..ÆòÁ¡¿¡ ³¬¿´´Ù..¤»¤» Â÷¶ó¸® REC°¡ ´õ ½º¸±ÀÖÁö..
10,¾Æ ÁøÂ¥ ³Ê¹« ¹«¼­¿üÀ½.....ÀÚ´Âµ¥ »ý°¢³ª·Á°íÇØ¼­ Â¥ÁõÂ¥Áõ ¤Ð¤Ð¤Ð¤Ð ±Ùµ¥ ÃßÃµ ¤¾
9,¿©ÅÂ º» °øÆ÷¿µÈ­ Áß ÃÖ°í. ³×ÀÌ¹ö¿¡¼­ Å¬·Î¹öÇÊµå¿Í °°Àº Ã³Áö¿¡ ³õÀÏ±îºÁ ºÒ¾ÈÇÏ´Ù
10,¸¶Áö¸· 10ºÐ~~Áß°£ÀÌ Á¶±Ý Áö·çÇÒ»Ó¤¾
6,Àç¹Ì´Â ÀÖ´Âµ¥...¾î¶² ±Í½ÅÀÎÁö ¾Æ¹«·± ¼³¸íÀÌ ¾ø¾î¼­ ¾Æ½±´Ù..¤»
1,Áö·çÇÔ°ú ½Ä»óÇÔ¿¡ ¸ö¼­¸®Ä¡´Â ½ºÇÊ¹ö±× ÃÖ¾ÇÀÇ ¾Æ·ùÀÛ.
8,ÃÊ¹Ý¿£ Á» Áö·çÇÑ °¨ÀÌ ÀÖ´Âµ¥.. °¥¼ö·Ï ¹«¼­¿öÁö´õ´Ï ¸¶Áö¸·ÀÇ °­ÇÑ ÀÓÆåÆ®!
1,´ç½ÅÀÌ ¹«¾ùÀ» »ý°¢ÇÏµç ±â´ëÀÌÇÏÀÏ µí... Á¤¸» Çã¸ÁÇÏ°Ô ³¡³²...¤Ð¤Ð
7,Áß°£Áß°£ Áö·çÇÔ.. ±Ùµ¥ °á¸»´ë¹Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»
10,Áø½É ¹«¼­¿ò ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿ÏÁ¯ ¸¶Áö¸· ºÎºÐ¿¡¼­ ¾î¶²»ç¶÷ º¸´Ù°¡ ¶ÙÃÄ³ª°¬À½...
10,°øÆ÷¿µÈ­·Î´Â ÃÖ°í¶óÇÒ¼öÀÕ¾î¿ä.µ·Å¸·ÉÇÏÁö¸»±¸ ÀÌÃ³·³ ¸¸µé¾î¹Ù¿© ÇÑ±¹¿µÈ­µµ
1,ÆòÁ¡º¸°í~ÀÌ¿µÈ­ºÁ¾ß°Ú´ÙÇÏ½Ã´ÂºÐµé Àý´ëº¸½ÃÁö¸¶¼¼¿ä!0Á¡¾ø³ª
6,±ôÂïÇÏ³×
2,¤Ð¤Ðcgv¿¡¼­ºÃ´Âµ¥ µ·¾Æ±î¿ü¾î¿ä
1,ÀÌ¿µÈ­ º¸Áö ¸¶¼¼¿ä ¤Ñ ÆòÁ¡¿¡ ³¬¿©°¡Áö°í ”f´Âµ¥ Àç¹ÌÇÏ³ªµµ ¾ø°í Áö·çÇÏ°í Â¥Áõ³²
8,2³â Àü ÀÛÇ°À» ±ØÀå¿¡¼­ º» °Ô ÀüÇô ÈÄÈ¸½º·´Áö ¾Ê´Ù. ÃÊÀú¿¹»êÀ¸·Î ÀÌ·± ±äÀå°¨À»!
1,ÁÔ³ªÀç¹Ì¾øÀ½....µþ¶û´Ù¼¸¸í³ª¿À´Â¿µÈ­..Á¦ÀÛºñ´Â°ÇÁ³°Ú³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
10,¿äÁò³×ÀÌ¹ö¾Ë¹ÙÇÏ´Â¾Öµé°³¸¹¾Æ- -¤»¤»¤»¤»¤»³ª¸¸³¬ÀÏ¼ö¾øÀÝ¾Æ¤»¤»¤»¤»¤»¤»¤»¤»
