10,"¿ì¸®³ª¶ó¿¡¼­ ÈïÇàÇÏ±â Èûµç ÁÖÁ¦ÀÎµ¥µµ ÈïÇàÇÏ°í ÀÖ´Ù´Â°Å ÀÚÃ¼°¡ °íÁ¤°ü³äÀ» ºÎ¼ö°í, ¹ÝÀüÀÌÁö"
8,¿µÈ­ ÀÚÃ¼´Â Àç¹Õ¾úÀ½. º¸´Â ³»³» ÁýÁß·ÂÀ» ÀÒÁö ¾Ê¾Ò°í »Ñ¸° ¶±¹äµéµµ °ÅÀÇ È¸¼öÇÑ µíÇÔ. ½º¸±°¨°ú À¯¸Ó°¨ÀÌ ÀûÀýÇÏ°Ô ºÐ¹èµÇ¾î º¸´Â ³»³» Àç¹Õ¾úÀ½. ´Ù¸¸ °³ºÀÀü ¿¹°í¿Í ±¤°í·Î ÀÎÇØ ³Ê¹« ±â´ëÄ¡°¡ ³ô¾Ò³ª ½ÍÀ½. ÀüÃ¼ÀûÀ¸...
10,ÀÌ ¿µÈ­ ±â¹ßÇÏ´õ¶ó Æ¯È÷ ÂþÀÜ Á£´Â ¼Ò¸®¶§¹®¿¡ ºüÁ®µå´Â Àå¸é Ã³À½ºÃ´Ù ¹ÝÀü3°³Á¤µµ ÀÖ´Âµ¥ 2°³´Â ´«Ä¡ ºü¸¥ »ç¶÷ÀÌ¸éÀý¹Ý Á¤µµ¿¡¼­ ´«Ä¡Ã¤´Âµ¥ ¸¶Áö¸·Àº ºÁ¾ß ¾È´Ù
8,¸¶¹«¸®°¡ ¾Æ½±±äÇÏÁö¸¸ Àü¹ÝÀûÀ¸·Î ºÃÀ»¶§ Àß ¸¸µç ½º¸±·¯ ¿µÈ­.
10,ÇÙ²ÜÀë! ¿ä»÷ °øÆ÷ ¿µÈ­µµ µ¶Æ¯ÇÏ°Ô ³ª¿Í¼­ ÁÁ´Ù
10,¿Í ÁøÂ¥ ²ÜÀë ¸çÄ¥µ¿¾È »ý°¢³ª¼­~ »õº®¿¡ ´Ù½Ã ÇÑ¹ø Á¦´ë·Î ºÁº¸·Á±¸¿ä
10,°î¼º °°Àº ±â±« ¹ÌÀú¸® °°Àº ´ä´äÇÔÀ» ¹Í½ºÇØ³õ¾Ò´Ù
10,ÁßÀý¸ð ÈæÀÎ °­µ¿¿ø´àÀ½ ¤»¤»¤»
9,Á¶Áö³ª¶û  ·ÎÁö¾ö¸¶°¡ ±²ÀåÈ÷ ÀÎ»ó±í¾î¿ä.
9,"¸ÀÀÖ°Ô, Àç¹Õ°Ô Àß ¸¸µé¾îÁø ¿µÈ­ÀÔ´Ï´Ù. ±Â~~"
10,"Àü¹Ý ÈíÀÔ·Â Â¿, Áß¹Ý È£±â½É ¹ÙÂ¦, ÈÄ¹Ý ½ÉÀåÀÌ ÄôÄç"
10,¿µÈ­¸¦ º¸´Â Áß¿¡´Â ±äÀåÇÏ´Ù°¡ ´Ù º¸°í³ª¸é ´õ ¹«¼­¿î ¿µÈ­.
10,°¨µ¶ÀÌ Åë¼öÀÇ Åë¼öÀÇ Åë¼ö ÄÚµå³×ÀÓ ºí·çº£¸® ÆÄÀÌ ¤»¤»¤»
8,¹ÝÀü¿¡ ³î¶ó°í ÁøÂ¥ ½Å¼±ÇÑ ½º¸±·¯¹°
10,ÇÒ¸Ó´Ï¶û ÇÒ¾Æ¹öÁö ¿´´Ù´Ï ¤¾¤§¤§
10,¿Í....ÁøÂ¥....Ã³À½¿£ »ìÂ¦ Áö·çÇÑµ¥....°¡¸é°¥¼ö·Ï ³ª ¹ÌÄ¡´ÂÁÙ... ¹«¼·´Ù..¹º°¡ ±×³É ¹«¼·´Ù...±×¸®°í ¤¸¤¤ Àç¹Ô´Ù
9,°á¸»À» ¾Ë°í³ª¸é ÇêÁ¡ÀÌ º¸ÀÌÁö¸¸ Àü¹ÝÀûÀ¸·Î ±ò¾Æ³õÀº ¶±¹ä°úºÐÀ§±â·Î ÃæºÐÈ÷ Àç¹Õ°Ô ºÃ¾î¿ä »ö´Ù¸¥ °øÆ÷¿µÈ­
10,¸ôÀÔµµ ¹ÌÃÆ´Ù¤Ð¤Ð ´ç±¸°øÀ¸·Î ¶Ñ±îÆÓ¶§ »çÀÌ´Ù
10,±×³É Æ÷½ºÅÍ¿¡ ½áÁø ¸»µéÀÌ °úÀåÀÌ³ª ±¤°í°¡ ¾Æ´Ï¶õ°Í ½ÇÁ¦·Î Àú ¸» µéÀÌ ±×´ë·Î ³ª¿À´Â ¿µÈ­
10,¿ä»õ ¾î´À ¿µÈ­¸¦ ºÁµµ ÁýÁßÀÌ Àß ¾ÈµÆ´Âµ¥ ¹ã»õ°í Á¶Á¶·Î º» ¿µÈ­ÀÎµ¥µµ 1½Ã°£ 44ºÐÀÌ 30ºÐ Ã³·³ ´À²¸ÁúÁ¤µµ·Î ¾öÃ» ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù! ½Å¼±ÇÑ ´À³¦ÀÌ¶ó ÁÁ³×¿ä. Àç¹Õ¾ú½À´Ï´Ù ^^! ÀÌ·± ·ùÀÇ ¿µÈ­°¡ ¶Ç ³ª¿À±æ ±â´ë...
10,¿Í ´ë¹Ú ½ÎÀÌÄÚÆÐ½º ¿µÈ­ÀÌ´Ù Á¤¸» Ãæ°ÝÀûÀÌ´Ù °¡Á·µéÀÇ º»»ö ¼Ó¼À ½ÇÃ¼¸¦ ¾Ë°Ô‰çÀ¸´Ï ±×¸®°í ³» ÀÎ»ýÀÇ ÃÖ°í ¹Ì½ºÅÍ¸® °øÆ÷ ½º¸±·¯ ¹üÁË ¿µÈ­ÀÌ´Ù °³²ÜÀëÀÌ´Ù
10,¼Õ¿¡ ¶¡ÀÌ ³¯ Á¤µµ·Î ¼Ò¸®ÀÎÁö¸¥°Ô ¿ëÇÕ´Ï´Ù ³²ÀÚÄ£±¸´Â ³Ê¹« ¹«¼­¿ö¼­ÇØ¼­ Á¦°¡ ´Þ·¡Áà¤Ë¾î¿ä
10,ÁøÂ¥ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í º½ ¤Ì¤Ð¤Ì´ë¹ÚÀç¹ÕÀ½ ¤Ð¤Ð
10,¾È ±×·¡µµ ¹ÌÄ¥ °Í °°Àºµ¥ ¿µÈ­ Ã³À½°ú ³¡¿¡ ¼ö¹Ì»ó°ü ¸¶³É ¹Ýº¹µÇ´Â ³ë·¡°¡ ³¯ ´õ ¹ÌÄ¡°Ô ¸¸µç´Ù.. ¿µÈ­ ³¡³ªÀÚ¸¶ÀÚ ¿£µù À½¾Ç µè°í ¶ÙÃÄ³ª¿À°Ô ¸¸µç ¿µÈ­´Â ÀÌ°Ô Ã³À½ÀÎ °Í °°´Ù
10,ÁøÂ¥ Á¹¸®Áö¸¸ ÆòÁ¡Àº´Þ°íÀÚ¾ß°Ú´Ù ¿ÏÀüÇÙ²ÜÀë ±âÁ¸¿¡¸øºÃ´ø »ö´Ù¸¥³»¿ëÀÌ¶ó ´õÀç¹Õ¾úÀ½ ÁøÂ¥¹è¿ìµé ¿¬±â¼Ò¿À¸§
10,½ÉÀåÀÌ Äá´ÚÄá´Ú ³Ñ  ½º¸±ÀÖ°í Çö½Ç°¨ÀÖ´Â °øÆ÷¿µÈ­¿¡¿ä~ °­Ãß!!!
10,Ã³À½ºÎÅÍ ³¡±îÁö Àç¹Õ´Ù
8,ÈæÀÎ³²ÀÚµéÀº ÇÔºÎ·Î ¹éÀÎ ¿©ÀÚ¶û »ç±ÍÁö ¸»¶ó´Â°Í °°±âµµ ÇÏ°í.. »õ·Î¿î ¹æ½ÄÀ¸·Î ÀÎÁ¾Â÷º° ÇÏ´Â°Í °°±âµµ ÇÏ°í.. °øÆ÷¿µÈ­°°±âµµ ÇÏ°í.. ½º¸±·¯ ¿µÈ­ °°±âµµ ÇÏ°í... ÇÏ¿©°£ º¼¸¸Çß´Ù.
10,½ÉÀåÀÌ ÂÌ±êÇØÁö´Â ±âºÐÀÌ¿´¾î¿ä °£¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­ºÃ½À´Ï´Ù
10,±â´ë¸¦ ³Ê¹« ¸¹ÀÌ ÇÏ°í ºÁ¼­ ³Ê¹«¹«¼­¿ü´Ù...
10,"³»ÀÎ»ý ÃÖ°í·Î ¿ÀÁö´Â ¿µÈ­. ÀÚ½ÅÀ» ÅëÁ¦ÇÒ ¼ö ÀÖ´Â Á¤½ÅÀÌ ¹ØÀ¸·Î ²¨Á®°¥ ¶§¿¡ ´À³¢´Â ±× Àý¸Á, °øÆ÷, ¼îÅ©ÀÇ ¿¬ÃâÀº ¾îµð¼­µµ º» ÀûÀÌ ¾ø¾ú´Ù."
8,¿äÁò°°Àº ¿µÈ­ ½ÃÀå¿¡¼­ ÀÌÁ¤µµ ¼±¹æÀÌÁö
10,³Ê¹« Àç¹Õ°í ¼Ò¸§³¢ÃÆ¾î¿ä¤Ð¤Ð¤Ð
10,"Àß ¸¸µé¾îÁø ¿µÈ­´Â ¸ÂÁö¸¸ ³Ê¹« ¹«¼­¿ö¿ä¤Ð¤Ð ÁøÂ¥ ³Ê¹« ¹«¼­¿ö¿ä¤Ð¤Ð½ºÆ÷,¿¹°íÆí¾Èº¸°í °£°É ³Ê¹« ÈÄÈ¸ÇØ¿ä ¤Ì¤ÌÀú°°Àº ÂÌº¸´Â º¸Áö¸¶¼¼¿ä..."
10,³¡³ª°í ¿µÈ­°ü¿¡¼­ °Ù¾Æ¿ôÇØ¾ßÇÏ´Â ¿µÈ­
10,¼ûÀº ÀÇ¹ÌµéÀÌ ¸¹Àº ¿µÈ­. Á¤¸» ½Å¼±Çß¾î¿ä!
10,»ç¶÷µé ´«µ¿ÀÚ¿¬±â°¡ ³Ê¹«¹«¼·Áö¸¸ Àç¹Õ½À´Ï´Ù!!¤»¤»¤»
10,½Å¼±ÇÏ´Ù´Â ÆòÀÌ °¡Àå ¾î¿ï¸±¸¸ÇÑ ¿µÈ­¿¡¿ä!
10,½Å¼±ÇÏ°í ÁúÁú²ô´Â°Í ¾øÀÌ ±ò²ûÇß¾î¿ä. ÃÖ±Ùº» ¿µÈ­Áß ÃÖ°í¿´¾î¿ä
10,Âü½ÅÇÑ °øÆ÷¿µÈ­ ¼ÒÀçµµ Âü½ÅÇÏ°í ¹è¿ìµéÀÌ ¿¬±â¸¦ ÀßÇØ¼­ Àç¹Õ°Ô °ü¶÷Çß¾î¿ä
9,Áö·çÇÒ Æ´ ¾øÀÌ ÀÌ¾ß±â°¡ ÁøÇàµÇ¼­ ÁÁ¾Ò½À´Ï´Ù.
10,Àå¸£ÀÇ ¸ðÈ£ÇÔÀÌ ÁÖ´Â ½Å¼±ÇÔ? ¿ìÁ¤Àº À§´ëÇÏ´Ù.
8,³­ µÎ¹øºÃ´Ù ²ÜÀëÀÌ´Ù.
8,±×³É ¹ÌÄ£¿µÈ­´Ù..  ½ÉÀå ¾ÈÁÁÀº ºÐµéÀº º¸Áö¸¶¿ä.. ±Ùµ¥ Á¦´ë·Î ´À³¢·Á¸é ¿µÈ­°ü°¡¼­ º¸´Â°Ô ¸ÂÀ½.. °¨µ¶Àº ¹éÀÎ¿¡°Ô È£µÇ°Ô ´çÇß´øÀûÀÌ ÀÖ´Âµí..
10,¾öÃ»³­°Ô Æ¢¾î³ª¿Ô³×!
10,1È¸Â÷¿¡´Â ±×·°Àú·°ÀÌ¾ú´Âµ¥ 2È¸Â÷ º¼ ¶§´Â ¼Ò¸§ µ¸´Â Àå¸éµéÀÌ ¸¹¾Æ¼­ ³î¶÷
10,¸¹Àº°É ´À³¢°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù.
9,ÀÌ·± ¿µÈ­°¡ Á¤¸» Àß¸¸µç ¿µÈ­Áö..
10,Áß°£Áß°£ ±ôÂ¦ ³î¶ó´Â°Ô ¸¹Àº¿µÈ­ ÈæÀÎ ¿¬±â°¡ ¿µÈ­¸¦ »ì¸²
9,½Å¼±ÇÏ°í½º¸±ÀÖ°í¿¬±â·ÂÁÁ°í~~
10,¸¶Áö¸·¿¡  ³Ê¹« ±ÞÇÏ°Ô ¸¶¹«¸®µÈ°¨ÀÌ ÀÖÁö¸¸¿ÏÀü ½Å¼±ÇÏ°í ²ÜÀëÀÌ¾úÀ½!!
10,ÈæÀÎ¿¬ÁÖ°¡°¡ ¿Ö ÄÚÇÇ°¡ ³ª°í ¹ß±¤À» Çß´ÂÁö...³ú¸¸ ¹éÀÎÀÌ°í ¸öÀº ÈæÀÎÀÌ¿´À¸´Ï...ÀáÀçÀÇ½Ä¼Ó¿¡¼­´Â ³» ÀÚ½ÅÀÌ ÈæÀÎÀÎ°É ÀÎÁöÇÏ´Â°ÅÁö...
10,Â¦Â¦Â¦ Àç¹Õ³× µ¶Æ¯ÇÏ°í
10,ÆòÁ¡ÀÌ  ºÒÇÑ´çÀ» ÀÌ°åÀ¸¸é ÁÁ°Ú´Ù
10,¹«¾ð°¡ Â÷º°ÇÏ´Â °ÍÀº Àß¸øµÈ ÀÌÄ¡ÀÔ´Ï´Ù. ÀÎ°£Àº ´©±¸³ª °°¾Æ¿ä. È¤½Ã ¿ì¸®ÀÇ ¾ðÇàÀ¸·Î ±âºÐ ³ª»Ú°Ô »ý°¢ ÇÒ ´©±º°¡¿¡ ´ëÇØ¼­ °í¹Î ÇØº¾½Ã´Ù.
9,ºÐÀ§±â°¡ ¾ÐµµÇÏ´Â ¿µÈ­
10,°³Â¾´Ù ÁøÂ¥.. °Ì³ªÂ¼´Â ¿µÈ­
10,"Àç¹ÕÀ¸¸é¼­µµ °Ì³ª´Â ¿µÈ­, ÀÌ·¡¼­ ±ØÂù¹Þ¾Ò±¸¸¸"
10,Á¶´øÇÊ·¹ÀÇ ÃµÀç¼ºÀÌ µ¸º¸ÀÎ ¿µÈ­ µ¥ºßÀÛ
10,2Â÷ ÂïÀ¸·¯°¡·Á±¸¿ë ¾Ë°íºÁµµÀç¹ÕÀ»µí
10,"³²´Ù¸¥ ¿¬±â, Å¹¿ùÇÑ ¿¬Ãâ·Â, ¹Ì±¹¿¡¼­ ±ØÂù¹Þ´Â ÀÌÀ¯¸¦ ¾Ë°Ú´Ù."
10,Ãæ°ÝÀÌ °¡½ÃÁö¾Ê´Â´Ù. ´Ü¼øÈ÷ ¹«¼­¿î ¿µÈ­·Î ¼ÒºñÇÒ ÀÌ¾ß±â°¡ ¾Æ´Ï´Ù.
10,°­·ÄÇÑ Àå¸éµé°ú °¨µ¶ÀÇ ¾À½ºÆ¿·¯ Àå¸é ¤»¤» ÇÏ³ªµµ ³õÄ¥ ¼ö ¾ø³×
9,ÇÏ ¿¹°íÆí¿¡¼­ 1Â÷ ½ºÆ÷´çÇÏ°í »ç¶÷µé ÆòÁ» º¸·ÁÇß´Ù°¡ 2Â÷ ½ºÆ÷ ´çÇÏ°í ºÃÀ½¿¡µµ ¼Ò¸§ µ¸´Â¿µÈ­¿´À½ ½ºÆ÷¸¸ ¾È´çÇßÀ¸¸é Áö·ÈÀ»ÅÙµ¥ ¾Æ½±±¸·Á
9,ÀÔ¼Ò¹® ±â´ëÇØµµ ÁÁÀ» ¿µÈ­....
10,"¹éÀÎ¸¸ ³ª¿Ô´Ù¸é ´Ü¼øÇÑ ¾îÂ¼¸é »·ÇÏ°í Àç¹Ì¾øÀ» ¼öµµ ÀÖÀ» »ï·ù¿µÈ­ ½ºÅä¸®ÀÎµ¥, ÈæÀÎÀÌ ÁÖÀÎ°øÀÌ´Ù. ÀÎÁ¾Â÷º°ÀÌ¶ó´Â »çÈ¸¹®Á¦¸¦ ½º¸±·¯¶ó´Â Çü½ÄÀ¸·Î Àß Ç®¾î³Â´Ù. ½Å¼±Çß´Ù."
10,ÀÌ°Ç ´Ü¼ø Å³¸µÅ¸ÀÓ ¿µÈ­°¡ ¾Æ´Ï³×
10,ÀÌ°Ç ²À º¸°í³ª¼­ ¹Ù·Î ÇÑ¹ø  ´õº¸¼¼¿ä ±×·¡¾ß ´õ Àç¹ÕÀ½
10,³Ê¹« Àç¹Õ¾úÀ½¤»¤»¿©ÀÚÄ£±¸¶û °°ÀÌ º¼ ¿µÈ­´Â ¾Æ´ÑµíÈ¥ÀÚ º¸¼¼¿ä
10,È¥ÀÚ ÂÌ¸é¼­ ºÃ´Âµ¥ ¤»¤» Á¤¿ø»ç ¶Ù¾î¿À´Â°Å »©¸é È¥ÀÚµµ º¼¸¸ÇÔ
10,ÈÄ...ÁøÂ¥ ¹¹¶ó Ç¥ÇöÇÒ¼ö°¡¾ø³× ....¸»µµ¾ÈµÈ´Ù....ÃÖ°í
10,¹¦ÇÑºÐÀ§±â¿¡ ¸¸Á¡¾ÈÁÖ¸é ¸îÁ¡À» Áà¾ßÇÏ³ª
10,Àç¹Õ¾ú´Ù ÀÎ°£ÀûÀ¸·Î ¤»
10,"»ç¶÷µéÀÇ Çàµ¿À» ÅëÇØ ¾Ï½ÃÇÏ´Â ½º¸±·¯,±äÀå°¨Á¤¸» ÁÁÀº ¿µÈ­´Ù"
10,ÁÁ¾Ò¾î¿ä. ¸¹Àº »ý°¢À» ÇÏ°ÔµÇ³×¿ä
10,¿ì¿Í ÁøÂ¥ ÃÖ±Ù¿¡ º»¿µÈ­Áß¼Õ¿¡ ²Å´Â´ÙÁøÂ¥°­Ãß!!
10,"½Ã»çÈ¸ º¸°í Ãæ°ÝÀûÀÌ¾î¼­ ÇÑ¹ø ´õ ºÃ´Âµ¥, µÎ¹ø º¸´Ï±î ´õ ÀÌÇØµÇ¸é¼­ ´õ Ãæ°Ý ¤»¤»"
10,¾î¶»°Ô µÉÁö ¾Ë¸é¼­µµ ´çÇÑ ´À³¦ÀÌ¾ß
8,ÀçÄ¡¿Í ±äÀå°¨ ±×¸®°í ÅëÄèÇÔ±îÁö °®Ãá °ÍÀÌ ¸¹´Ù.
9,Çö½Ç¿¡¼­µµ ÀÏ¾î³¯¹ýÇÑ ¹«¼­¿î »ó»ó
10,"¿¬Ãâ, ¿¬±â ´Ù ÁÁ¾Ò´Âµ¥ ÁøÂ¥ ºê±ÝÀÌ ÃÖ°í ... ³ª±îÁö ¾îµð ±í¼÷È÷ ºüÁö´Â ´À³¦"
10,"¹Ì½ºÅ×¸®½º¸±·¯ ÁÁ¾ÆÇÏ´Â ºÐµéÀÌ º¸¸é µü ÁÁÀ»µí, Àü°³µµ ºü¸£°í ¸ôÀÔ°¨ Â¿°í"
10,ÀÜÀÎÇÑ Àå¸é º°·Î ¾øÀÌ ¹«¼­¿î ¿µÈ­¿´´Ù. À¸ ¹¹¾ß.. ÇÏ¸é¼­ °è¼Ó º¸°ÔµÊ
10,Àü ÀÌ·± È£·¯? ¿µÈ­ ÁÁ¾Æ¿ä ¤»¤» ¹º°¡ ºÐÀ§±â°¡ ¹¦ÇÏ°í À¸½º½ºÇÏ´Ï
10,Á¤¿ø»ç¶«¿¡ ½ÉÀå ³»·Á¾ÉÀ»»·!!!´Ùµé ³î·¨À½ ¤Ð_-
10,Á¤¸» »õ·Ó´Ù!½Å¼±ÇÏ´Ù!Àç¹ÌÀÖ´Ù!
10,30ºÐ Á¤µµ ¹Û¿¡ ¾Èº» °Í °°Àºµ¥ ¿Ö 2½Ã°£ÀÌ Áö³ª°¡ÀÖÁö...?
10,ÃµÀç±¸¸Õ~~ ½ÉÀåÀÌ ÂÌ±êÂÌ±ê
10,¸®ºä ¾î¶² ¹ÌÄ£ÀÚ°¡ »¹¼Ò¸®ÇØ‡J´Âµ¥ ÁøÂ¥ Àç¹ÕÀ½ º¸°í ÈÄÈ¸¾ÈÇÔ ÀåÁöµõ
8,²¨Á® À¸¿ÀÀ¸ÀÌ¿À¾îÀ¸..ÃµÀéµ¥?
10,±Í½Åº¸´Ù »ç¶÷ÀÌ Á¦ÀÏ ¹«¼·´Ù.
10,ÀÌ ¿µÈ­ÀÇ ±íÀÌ¸¦ ³» ´À³¦¿¡ 1/3 Á¤µµ Èí¼öÇÑ°Å°°Àºµ¥ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ÃµÀç°¡ ¸¸µç ¿µÈ­¶ó´Â ´À³¦ÀÌ µç´Ù
10,Ã³À½À¸·ÎÆòÁ¡¾²´Âµ¥ ÆäºÏ¿¡¼­È«º¸¸¦³Ê¹«¸¹ÀÌÇØ¼­¹Ý½Å¹ÝÀÇÇß´Âµ¥ ÁøÂ¥ º¸±æÀßÇß´Ù´Â»ý°¢..!!¼Ò¸§
10,½Ã°£°¡´ÂÁÙ¸ð¸£°í º½..
10,¼Ò¿À¸§~~ ²À ºÁ¾ßÇÒ ¿µÈ­! Àº±Ù »çÀÌ´Ù~!
10,°£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­º½
9,°á¸»ÀÌ ±ò²ûÇØ¼­ ¼Ó½Ã¿ø~ ±¦ÇÑ ±äÀåÇß³×¿ä ¤»¤»
10,°¨µ¶´Ô²²¼­ Àå¸£¸¦ ¸· °¡Áö°í ³ë½Ã³×¿ä ;;
10,½ºÅä¸®°¡ Á» ¿¹»óµÇÁö¸¸ ¿ö³« ½º¸±ÀÖ°Ô Àß¸¸µé¾î¼­ ÃæºÐÈ÷ Á¦°ªÇÕ´Ï´Ù
9,¿Í ¿¹°íÆí¿¡ ÀÌ ¿µÈ­ÀÇ ¸ðµç°Ô ´Ù µé¾îÀÖ³×¤»¤»¿¹°íÆí ¾Èº»°Ô Á¤¸» ´ÙÇàÀÌ´Ù
10,²À º¼¸¸ÇÑ ¿µÈ­³×¿ä. ¾öÃ» ±â´ëÇÏ°í ºÃ´Âµ¥µµ Àç¹Õ¾úÀ½!
10,¸¶À» ÀÔ±¸ °æÂû°úÀÇ Àå¸éÀ» µÇ»õ°Ü º¸°Ô µÇ³×¿ä.
10,°î¼º°°Àº ºÐÀ§±â. ¿À·£¸¸¿¡ ¼Õ¿¡ ¶¡À» Áã¾ú³×¿ä!
10,±³¹¦ÇÏ°Ô Â÷º°ÇÏ´Â °Ô Çö½Ç°ú ´Ù¸£Áö ¾Ê¾Æ ¿ª°ã´õ¶ó. ¾ó¸¶³ª ¾ï¿ïÇÒ±î..¾ó¸¶³ª ¾ï¿ïÇßÀ»±î..
9,¿¹°íÆíÀÌ °ÅÀÇ ¿µÈ­³»¿ëÀÌ±äÇÑµ¥ bgmÀÌ³ª ¿µ»ó±â¹ýÀÌ µÇ°Ô ¸ôÀÔµÇ°Ô ¸¸µé¾îÁà¿ä
9,»ý°¢º¸´Ù Àç¹Õ¾úÁö¸¸ Â¡±×·¯¿ü´Ù µûÈæ
9,º¸´Ùº¸¸é È¤½Ã ÀÌ·¯Áö ¾ÊÀ»±î? Çß´ø°Ô ½ÇÁ¦·Î ÀÏ¾î³². ³¡³ª°í ÁÖº¯ »ç¶÷À» ´Ù½Ã ÇÑ¹ø ÈÈ¾îº¸°Ô µÊ ¤»¤»
10,±Í½Å°øÆ÷º¸´Ù ¹«¼·°Ô ½É¸®¸¦ °Çµå¸®´Â ½º¸±·¯°¡ ¿©±âÀÖ³×
10,´ë´Ù³ª´Ù.. ¸ðµç º¹¼±µéÀÌ ´Ù ¿¬°áÀÌ µÇ´Ù´Ï¿ä~b
10,ÃÖ±Ù ¹Ì±¹ÀÇ ÄÚ·Î³ª´ëÃ³»óÈ²°ú ¹éÀÎ°æÂûÀÇ ¹«ÀÚºñÇÑ ÈæÀÎ»ìÇØ»ç°ÇµîÀ» Á¢ÇÏ¸ç ´Ù½Ã °¨»óÇÑ ¿µÈ­.ÀÌÁ¦´Â ¼±Áø±¹ÀÇ ±âÁØÀ» Àç¼³Á¤ÇØ¾ß ÇÒ ÇÊ¿ä¼ºÀ» ´À³¢°Ô µÇ´Â ºÎ²ô·¯¿î ÀÚÈ­»óÀ» ÈæÀÎ°¨µ¶ÀÇ ´«À¸·Î ³ÃÃ¶ÇÏ°Ô ±×·Á³½ ¼öÀÛ!
8,ÈæÀÎÀ» ÇÏÂú°Ô µµ±¸·Î ¿©±âÁö¸¸ ±× ¶Ù¾î³­ ½ÅÃ¼´Â °®°í ½ÍÀº Å½¿å.. ÀÎÁ¾°ú º°°³·Î ÀÎ°£ÀÌ °¡Àå ¹«¼·´Ù ¾î½ººÎÅÍ Âü µ¶Æ¯ÇÏÁö¸¸ ±â¹ßÇÑ Á¦ÀÛÁøµéµµ ¹«¼­¿ö
10,±äÀå°¨ ÀÖ°Ô ³Ê¹« Àß ºÃ¾î¿ä
10,¿¬±â¸¦ ³Ê¹«ÀßÇØ¼­ ¹«¼­¿ü¾î¿ä ¤§¤§
8,"Ã¼¸é¿¡ °É¸®´Â ¼ø°£ºÎÅÍ ÀüÃ¼ ½Ã³ª¸®¿À°¡ ÀÐÈ÷Áö¸¸, Èæ¹é °¥µî ¹®Á¦´Â Àß ´Ù·é°Í °°°í, Æ¯È÷ ¸Ç ¸¶Áö¸·¿¡...ÃÊ¹Ý¿¡ Ãâ¿¬ÇÑ °æÂûÀÌ Ãâµ¿ÇØ¼­ ÈæÀÎ ÁÖÀÎ°øÀ» »ç»ìÇÏ´Â ºñ±ØÀ¸·Î ³¡³¯ ÁÙ ¾Ë¾Ò´Âµ¥, ÀçÄ¡ÀÖ´Â ÀÎÁ¾ Â÷º°¿¡ ´ëÇÑ..."
9,±ä°­°¨ ¼Ó¿¡ ¹¯¾î³­ ÈæÀÎµéÀÇ Âü´ãÇÔ
10,"'Á¤¸» ¹«¼­¿î ¿µÈ­'·Î ¼Õ²ÅÈ÷´Â °Í¿¡ ÁøÂ¥ µ¿°¨ÇÏ´Â ÀÛÇ°. ¿µÈ­ ³»³» ¹«¼­¿î Àå¸éÀº ¾øÁö¸¸, °ö¾Ã¾îº¸¸é °Ñ¸¸ ÇÏ¾éÁö ¼ÓÀº ½ÃÄ¿¸Õ ·ÎÁî¿Í ¾Æ¹ÌÆ¼Áö ÀÏ°¡ÀÇ '»ç»ó'¿¡ ±âÇÔÇÏ°Ô µÇ¸é¼­, ¸¶Ä¡ ..."
10,ÁøÂ¥ ¸ðµç Àå¸éÇÏ³ªÇÏ³ª°¡ º¹¼±ÀÌ°í ¶æÀÌ´ã°Ü ÀÖÀ½ ¸íÀÛÀÎÁ¤
10,¹éÀÎ¿©ÀÚ ÃÑ¸ÂÀ»¶§ ÅëÄè»óÄè
10,³ª ¹«¼Å¿ö ÀÌ°Å Á¤¸» ¹«¼Å¿ö ±Ùµ¥ º¸°í ½Í¾î ´«°¨°í º¼°Å¾ß
10,¾Ç ³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÌ¾ß
10,¿Í~~º¸»ï..ÀÌ·¸°Ô ÃµÀçÀûÀÎ °¨µ¶ÀÌ ÀÖ´Ù´Ï~
7,³¡¿¡´Â ¼ÓÀÌ ½Ã¿øÇÏ³×¤»
10,Â¯ Àë. ¾îÂîº¸¸é °³±×¿µÈ­ °°±âµµ¤»¤». ¹éÀÎ ¿©Ä£Áý °¡Áö ¸»¶ó´Â°É ±ØÇÑÀ¸·Î Ç¥ÇöÇÑ °³±×..À¸..
8,³Ê¹« ¹«¼­¿ü¾î¤Ì¤Ì Å©¸®½º ¹«½¼ÁË¾ß
10,TSA ´É·ÂÀÌ Â¼³×¿ä ¶ÇÇÑ ½ºÅä¸® Á¤¸» ´ë´ÜÇØ¿ä
